# Classification with an Academic Success Dataset

Playground Series - Season 4, Episode 6

![](https://www.kaggle.com/competitions/73290/images/header)

## Overview

**Welcome to the 2024 Kaggle Playground Series!** We plan to continue in the spirit of previous playgrounds, providing interesting an approachable datasets for our community to practice their machine learning skills, and anticipate a competition each month.

**Your Goal:** The goal of this competition is to predict academic risk of students in higher education.

### Evaluation

Submissions are evaluated using the [accuracy](https://en.wikipedia.org/wiki/Accuracy_and_precision) score.

## Submission File

For each `id` row in the test set, you must predict the class value of the `Target`, which is a categorical academic risk assessment. The file should contain a header and have the following format:

```
id,Target
76518,Graduate
76519,Graduate
76520,Graduate
etc.
```

### Timeline

link

keyboard_arrow_up

- **Start Date** - June 1, 2024
- **Entry Deadline** - Same as the Final Submission Deadline
- **Team Merger Deadline** - Same as the Final Submission Deadline
- **Final Submission Deadline** - June 30, 2024

All deadlines are at 11:59 PM UTC on the corresponding day unless otherwise noted. The competition organizers reserve the right to update the contest timeline if they deem it necessary.

### About the Tabular Playground Series

link

keyboard_arrow_up

The goal of the Tabular Playground Series is to provide the Kaggle community with a variety of fairly light-weight challenges that can be used to learn and sharpen skills in different aspects of machine learning and data science. The duration of each competition will generally only last a few weeks, and may have longer or shorter durations depending on the challenge. The challenges will generally use fairly light-weight datasets that are synthetically generated from real-world data, and will provide an opportunity to quickly iterate through various model and feature engineering ideas, create visualizations, etc.

### Synthetically-Generated Datasets

Using synthetic data for Playground competitions allows us to strike a balance between having real-world data (with named features) and ensuring test labels are not publicly available. This allows us to host competitions with more interesting datasets than in the past. While there are still challenges with synthetic data generation, the state-of-the-art is much better now than when we started the Tabular Playground Series two years ago, and that goal is to produce datasets that have far fewer artifacts. Please feel free to give us feedback on the datasets for the different competitions so that we can continue to improve!

### Prizes

link

keyboard_arrow_up

- 1st Place - Choice of Kaggle merchandise
- 2nd Place - Choice of Kaggle merchandise
- 3rd Place - Choice of Kaggle merchandise

**Please note:** In order to encourage more participation from beginners, Kaggle merchandise will only be awarded once per person in this series. If a person has previously won, we'll skip to the next team.

## Dataset Description

The dataset for this competition (both train and test) was generated from a deep learning model trained on the [Predict Students' Dropout and Academic Success](https://archive.ics.uci.edu/dataset/697/predict+students+dropout+and+academic+success) dataset. Feature distributions are close to, but not exactly the same, as the original. Feel free to use the original dataset as part of this competition, both to explore differences as well as to see whether incorporating the original in training improves model performance. Please refer to the original dataset for feature feature explanations.

## Files

- **train.csv** - the training dataset; `Target` is the categorical target
- **test.csv** - the test dataset; your objective is to predict the class of `Target` for each row
- **sample_submission.csv** - a sample submission file in the correct format

## Detailed Data Description
Variable Name	Role	Type	Demographic	Description	Units	Missing Values
Mother's occupation	Feature	Integer	Occupation	0 - Student 1 - Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers 2 - Specialists in Intellectual and Scientific Activities 3 - Intermediate Level Technicians and Professions 4 - Administrative staff 5 - Personal Services, Security and Safety Workers and Sellers 6 - Farmers and Skilled Workers in Agriculture, Fisheries and Forestry 7 - Skilled Workers in Industry, Construction and Craftsmen 8 - Installation and Machine Operators and Assembly Workers 9 - Unskilled Workers 10 - Armed Forces Professions 90 - Other Situation 99 - (blank) 122 - Health professionals 123 - teachers 125 - Specialists in information and communication technologies (ICT) 131 - Intermediate level science and engineering technicians and professions 132 - Technicians and professionals, of intermediate level of health 134 - Intermediate level technicians from legal, social, sports, cultural and similar services 141 - Office workers, secretaries in general and data processing operators 143 - Data, accounting, statistical, financial services and registry-related operators 144 - Other administrative support staff 151 - personal service workers 152 - sellers 153 - Personal care workers and the like 171 - Skilled construction workers and the like, except electricians 173 - Skilled workers in printing, precision instrument manufacturing, jewelers, artisans and the like 175 - Workers in food processing, woodworking, clothing and other industries and crafts 191 - cleaning workers 192 - Unskilled workers in agriculture, animal production, fisheries and forestry 193 - Unskilled workers in extractive industry, construction, manufacturing and transport 194 - Meal preparation assistants		no
Father's occupation	Feature	Integer	Occupation	0 - Student 1 - Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers 2 - Specialists in Intellectual and Scientific Activities 3 - Intermediate Level Technicians and Professions 4 - Administrative staff 5 - Personal Services, Security and Safety Workers and Sellers 6 - Farmers and Skilled Workers in Agriculture, Fisheries and Forestry 7 - Skilled Workers in Industry, Construction and Craftsmen 8 - Installation and Machine Operators and Assembly Workers 9 - Unskilled Workers 10 - Armed Forces Professions 90 - Other Situation 99 - (blank) 101 - Armed Forces Officers 102 - Armed Forces Sergeants 103 - Other Armed Forces personnel 112 - Directors of administrative and commercial services 114 - Hotel, catering, trade and other services directors 121 - Specialists in the physical sciences, mathematics, engineering and related techniques 122 - Health professionals 123 - teachers 124 - Specialists in finance, accounting, administrative organization, public and commercial relations 131 - Intermediate level science and engineering technicians and professions 132 - Technicians and professionals, of intermediate level of health 134 - Intermediate level technicians from legal, social, sports, cultural and similar services 135 - Information and communication technology technicians 141 - Office workers, secretaries in general and data processing operators 143 - Data, accounting, statistical, financial services and registry-related operators 144 - Other administrative support staff 151 - personal service workers 152 - sellers 153 - Personal care workers and the like 154 - Protection and security services personnel 161 - Market-oriented farmers and skilled agricultural and animal production workers 163 - Farmers, livestock keepers, fishermen, hunters and gatherers, subsistence 171 - Skilled construction workers and the like, except electricians 172 - Skilled workers in metallurgy, metalworking and similar 174 - Skilled workers in electricity and electronics 175 - Workers in food processing, woodworking, clothing and other industries and crafts 181 - Fixed plant and machine operators 182 - assembly workers 183 - Vehicle drivers and mobile equipment operators 192 - Unskilled workers in agriculture, animal production, fisheries and forestry 193 - Unskilled workers in extractive industry, construction, manufacturing and transport 194 - Meal preparation assistants 195 - Street vendors (except food) and street service providers		no
Admission grade	Feature	Continuous		Admission grade (between 0 and 200)		no
Displaced	Feature	Integer		1 – yes 0 – no		no
Educational special needs	Feature	Integer		1 – yes 0 – no		no
Debtor	Feature	Integer		1 – yes 0 – no		no
Tuition fees up to date	Feature	Integer		1 – yes 0 – no		no
Gender	Feature	Integer	Gender	1 – male 0 – female		no
Scholarship holder	Feature	Integer		1 – yes 0 – no		no
Age at enrollment	Feature	Integer	Age	Age of studend at enrollment		no
International	Feature	Integer		1 – yes 0 – no		no
Curricular units 1st sem (credited)	Feature	Integer		Number of curricular units credited in the 1st semester		no
Curricular units 1st sem (enrolled)	Feature	Integer		Number of curricular units enrolled in the 1st semester		no
Curricular units 1st sem (evaluations)	Feature	Integer		Number of evaluations to curricular units in the 1st semester		no
Curricular units 1st sem (approved)	Feature	Integer		Number of curricular units approved in the 1st semester		no
Curricular units 1st sem (grade)	Feature	Integer		Grade average in the 1st semester (between 0 and 20)		no
Curricular units 1st sem (without evaluations)	Feature	Integer		Number of curricular units without evalutions in the 1st semester		no
Curricular units 2nd sem (credited)	Feature	Integer		Number of curricular units credited in the 2nd semester		no
Curricular units 2nd sem (enrolled)	Feature	Integer		Number of curricular units enrolled in the 2nd semester		no
Curricular units 2nd sem (evaluations)	Feature	Integer		Number of evaluations to curricular units in the 2nd semester		no
Curricular units 2nd sem (approved)	Feature	Integer		Number of curricular units approved in the 2nd semester		no
Curricular units 2nd sem (grade)	Feature	Integer		Grade average in the 2nd semester (between 0 and 20)		no
Curricular units 2nd sem (without evaluations)	Feature	Integer		Number of curricular units without evalutions in the 1st semester		no
Unemployment rate	Feature	Continuous		Unemployment rate (%)		no
Inflation rate	Feature	Continuous		Inflation rate (%)		no
GDP	Feature	Continuous		GDP		no
Target	Target	Categorical		Target. The problem is formulated as a three category classification task (dropout, enrolled, and graduate) at the end of the normal duration of the course		no
